271,271,0.350,0.555,5000,51.240
272,272,1.000,0.487,5000,40.878
273,273,0.530,0.412,5000,43.847
274,274,0.610,0.064,5000,42.005
275,275,0.572,0.266,5000,37.746
276,276,0.735,0.353,5000,41.105
277,277,0.356,0.513,5000,45.404
278,278,0.493,0.061,5000,56.626
279,279,0.595,0.214,5000,37.118
280,280,0.599,0.505,5000,19.697
281,281,0.384,0.113,5000,5.209
282,282,0.520,0.557,5000,49.743
283,283,0.386,0.292,5000,82.248
284,284,0.565,0.591,5000,76.491
285,285,0.533,0.250,5000,37.199
286,286,0.488,0.553,5000,64.694
287,287,0.631,0.353,5000,65.921
288,288,0.085,0.664,5000,42.900
289,289,0.330,0.187,5000,38.433
290,290,0.536,0.326,5000,0.000
291,291,0.464,0.864,5000,35.122
292,292,0.499,0.536,5000,85.432
293,293,0.609,0.458,5000,58.167
294,294,0.775,0.223,5000,31.402
295,295,0.517,0.263,5000,56.031
296,296,0.710,0.853,5000,35.552
297,297,0.344,0.416,5000,55.317
298,298,0.391,0.221,5000,36.697
299,299,0.579,0.200,5000,66.585
