0,188,0.302,0.934,5000,44.600
0,189,0.374,0.836,5000,44.716
0,190,0.171,0.339,5000,31.216
0,191,0.090,0.293,5000,47.993
0,192,0.576,0.531,5000,77.244
0,193,0.416,0.706,5000,40.236
0,194,0.477,0.237,5000,57.305
0,195,0.722,0.478,5000,65.419
0,196,0.483,0.974,5000,30.257
0,197,0.606,0.211,5000,47.756
0,198,0.347,0.703,5000,39.658
0,199,0.396,0.456,5000,61.132
0,200,0.257,0.432,5000,58.812
0,201,0.597,0.483,5000,50.370
0,202,0.654,0.339,5000,74.474
0,203,0.271,0.488,5000,61.995
0,204,0.711,0.229,5000,50.677
0,205,0.388,0.776,5000,73.375
0,206,0.546,0.268,5000,68.829
0,207,0.896,0.210,5000,55.946
0,208,0.589,0.360,5000,100.000
0,209,0.552,0.665,5000,67.087
0,210,0.368,0.306,5000,52.063
0,211,0.613,0.205,5000,61.582
0,212,0.013,0.231,5000,34.511
0,213,0.449,0.122,5000,34.701
0,214,0.906,0.550,5000,41.462
0,215,0.633,0.152,5000,23.552
0,216,0.362,0.569,5000,77.321
0,217,0.351,0.187,5000,59.492
0,218,0.827,0.358,5000,33.837
0,219,0.326,1.000,5000,39.911
0,220,0.388,0.464,5000,58.214
0,221,0.145,0.503,5000,48.859
0,222,0.845,0.447,5000,53.823
0,223,0.622,0.719,5000,78.016
0,224,0.394,0.825,5000,44.620
0,225,0.310,0.189,5000,27.965
0,226,0.137,0.640,5000,73.053
0,227,0.311,0.248,5000,28.795
0,228,0.222,0.211,5000,32.606
0,229,0.452,0.375,5000,48.931
0,230,0.715,0.249,5000,60.454
0,231,0.606,0.269,5000,58.451
0,232,0.587,0.582,5000,40.497
0,233,0.614,0.458,5000,13.438
0,234,0.814,0.231,5000,7.451
0,235,0.136,0.419,5000,60.614
0,236,0.250,0.425,5000,42.073
0,237,0.772,0.272,5000,61.055
0,238,0.686,0.330,5000,0.000
0,239,0.737,0.311,5000,51.083
0,240,0.912,0.347,5000,80.068
0,241,0.507,0.197,5000,69.714
0,242,0.575,0.456,5000,44.297
0,243,0.816,0.296,5000,68.375
0,244,0.352,0.656,5000,59.049
0,245,0.414,0.420,5000,46.444
0,246,0.512,0.242,5000,60.812
0,247,0.833,0.485,5000,45.043
0,248,0.496,0.398,5000,71.871
0,249,0.435,0.237,5000,52.814
0,250,0.193,0.458,5000,50.058
0,251,0.682,0.771,5000,48.400
0,252,0.382,0.791,5000,48.859
0,253,0.584,0.525,5000,77.755
0,254,0.231,0.720,5000,51.472
0,255,0.440,0.647,5000,62.826
0,256,0.507,0.606,5000,63.214
0,257,0.347,0.392,5000,56.550
0,258,0.858,0.689,5000,61.426
0,259,0.482,0.079,5000,70.415
0,260,0.471,0.359,5000,34.990
0,261,0.704,0.354,5000,88.343
0,262,0.373,0.631,5000,13.257
0,263,1.000,0.660,5000,76.359
0,264,0.982,0.292,5000,64.922
0,265,0.713,0.349,5000,15.305
0,266,0.047,0.165,5000,39.119
0,267,0.836,0.448,5000,58.195
0,268,0.387,0.688,5000,54.225
0,269,0.527,0.025,5000,59.113
0,270,0.274,0.308,5000,66.093
0,271,0.484,0.407,5000,65.504
0,272,0.533,0.383,5000,44.726
0,273,0.137,0.393,5000,24.901
0,274,0.341,0.436,5000,55.444
0,275,0.000,0.000,5000,10.155
0,276,0.532,0.845,5000,80.857
0,277,0.724,0.578,5000,74.065
0,278,0.420,0.322,5000,27.422
0,279,0.435,0.709,5000,80.144
0,280,0.476,0.558,5000,66.718
0,281,0.615,0.518,5000,76.036
0,282,0.530,0.369,5000,67.684
0,283,0.356,0.795,5000,48.526
0,284,0.558,0.073,5000,32.968
0,285,0.509,0.720,5000,48.642
0,286,0.683,0.261,5000,62.128
0,287,0.268,0.364,5000,40.321
0,288,0.566,0.689,5000,31.173
0,289,0.618,0.690,5000,86.033
0,290,0.424,0.369,5000,69.757
0,291,0.986,0.244,5000,33.389
0,292,0.252,0.747,5000,47.733
0,293,0.499,0.453,5000,81.801
0,294,0.799,0.798,5000,88.657
0,295,0.571,0.415,5000,55.002
0,296,0.363,0.646,5000,50.146
0,297,0.555,0.458,5000,68.228
0,298,0.912,0.282,5000,93.759
0,299,0.488,0.624,5000,53.109
